,n_cells,cluster,sample,condition
Sanger_11_c7,998,7,Sanger_11,control
Sanger_11_c10,225,10,Sanger_11,control
Sanger_11_c9,631,9,Sanger_11,control
Sanger_11_c1,3135,1,Sanger_11,control
Sanger_11_c8,510,8,Sanger_11,control
Sanger_11_c14,69,14,Sanger_11,control
Sanger_11_c5,1246,5,Sanger_11,control
Sanger_11_c12,320,12,Sanger_11,control
Sanger_11_c13,12,13,Sanger_11,control
Sanger_11_c6,2012,6,Sanger_11,control
Sanger_11_c3,1288,3,Sanger_11,control
Sanger_11_c18,244,18,Sanger_11,control
Sanger_11_c17,16,17,Sanger_11,control
Sanger_11_c16,69,16,Sanger_11,control
Sanger_11_c2,2538,2,Sanger_11,control
Sanger_11_c15,9,15,Sanger_11,control
Sanger_11_c4,103,4,Sanger_11,control
Sanger_11_c11,600,11,Sanger_11,control
SIC_317_c7,90,7,SIC_317,myocarditis
SIC_317_c10,60,10,SIC_317,myocarditis
SIC_317_c9,40,9,SIC_317,myocarditis
SIC_317_c1,249,1,SIC_317,myocarditis
SIC_317_c8,47,8,SIC_317,myocarditis
SIC_317_c14,58,14,SIC_317,myocarditis
SIC_317_c5,80,5,SIC_317,myocarditis
SIC_317_c12,16,12,SIC_317,myocarditis
SIC_317_c13,20,13,SIC_317,myocarditis
SIC_317_c6,28,6,SIC_317,myocarditis
SIC_317_c3,194,3,SIC_317,myocarditis
SIC_317_c18,68,18,SIC_317,myocarditis
SIC_317_c17,5,17,SIC_317,myocarditis
SIC_317_c16,4,16,SIC_317,myocarditis
SIC_317_c2,230,2,SIC_317,myocarditis
SIC_317_c4,274,4,SIC_317,myocarditis
SIC_317_c11,82,11,SIC_317,myocarditis
Sanger_7_c7,428,7,Sanger_7,control
Sanger_7_c10,263,10,Sanger_7,control
Sanger_7_c9,208,9,Sanger_7,control
Sanger_7_c1,908,1,Sanger_7,control
Sanger_7_c8,452,8,Sanger_7,control
Sanger_7_c14,28,14,Sanger_7,control
Sanger_7_c5,508,5,Sanger_7,control
Sanger_7_c12,63,12,Sanger_7,control
Sanger_7_c13,17,13,Sanger_7,control
Sanger_7_c6,158,6,Sanger_7,control
Sanger_7_c3,643,3,Sanger_7,control
Sanger_7_c18,39,18,Sanger_7,control
Sanger_7_c17,9,17,Sanger_7,control
Sanger_7_c16,42,16,Sanger_7,control
Sanger_7_c2,892,2,Sanger_7,control
Sanger_7_c15,5,15,Sanger_7,control
Sanger_7_c4,126,4,Sanger_7,control
Sanger_7_c11,143,11,Sanger_7,control
Sanger_6_c7,743,7,Sanger_6,control
Sanger_6_c10,1179,10,Sanger_6,control
Sanger_6_c9,1091,9,Sanger_6,control
Sanger_6_c1,5451,1,Sanger_6,control
Sanger_6_c8,903,8,Sanger_6,control
Sanger_6_c14,73,14,Sanger_6,control
Sanger_6_c5,2200,5,Sanger_6,control
Sanger_6_c12,49,12,Sanger_6,control
Sanger_6_c13,54,13,Sanger_6,control
Sanger_6_c6,871,6,Sanger_6,control
Sanger_6_c3,3603,3,Sanger_6,control
Sanger_6_c18,484,18,Sanger_6,control
Sanger_6_c17,149,17,Sanger_6,control
Sanger_6_c16,127,16,Sanger_6,control
Sanger_6_c2,2691,2,Sanger_6,control
Sanger_6_c15,71,15,Sanger_6,control
Sanger_6_c4,331,4,Sanger_6,control
Sanger_6_c11,552,11,Sanger_6,control
SIC_199_c7,16,7,SIC_199,myocarditis
SIC_199_c10,18,10,SIC_199,myocarditis
SIC_199_c9,7,9,SIC_199,myocarditis
SIC_199_c1,36,1,SIC_199,myocarditis
SIC_199_c8,10,8,SIC_199,myocarditis
SIC_199_c14,1,14,SIC_199,myocarditis
SIC_199_c5,17,5,SIC_199,myocarditis
SIC_199_c13,13,13,SIC_199,myocarditis
SIC_199_c6,10,6,SIC_199,myocarditis
SIC_199_c3,33,3,SIC_199,myocarditis
SIC_199_c18,1,18,SIC_199,myocarditis
SIC_199_c17,11,17,SIC_199,myocarditis
SIC_199_c16,9,16,SIC_199,myocarditis
SIC_199_c2,34,2,SIC_199,myocarditis
SIC_199_c15,27,15,SIC_199,myocarditis
SIC_199_c4,90,4,SIC_199,myocarditis
SIC_199_c11,15,11,SIC_199,myocarditis
SIC_232_c7,13,7,SIC_232,myocarditis
SIC_232_c10,4,10,SIC_232,myocarditis
SIC_232_c9,16,9,SIC_232,myocarditis
SIC_232_c1,130,1,SIC_232,myocarditis
SIC_232_c8,8,8,SIC_232,myocarditis
SIC_232_c14,34,14,SIC_232,myocarditis
SIC_232_c5,122,5,SIC_232,myocarditis
SIC_232_c13,26,13,SIC_232,myocarditis
SIC_232_c3,246,3,SIC_232,myocarditis
SIC_232_c17,5,17,SIC_232,myocarditis
SIC_232_c2,22,2,SIC_232,myocarditis
SIC_232_c15,115,15,SIC_232,myocarditis
SIC_232_c4,70,4,SIC_232,myocarditis
SIC_232_c11,14,11,SIC_232,myocarditis
SIC_333_c7,62,7,SIC_333,control
SIC_333_c10,18,10,SIC_333,control
SIC_333_c9,34,9,SIC_333,control
SIC_333_c1,247,1,SIC_333,control
SIC_333_c8,50,8,SIC_333,control
SIC_333_c14,4,14,SIC_333,control
SIC_333_c5,69,5,SIC_333,control
SIC_333_c12,31,12,SIC_333,control
SIC_333_c13,10,13,SIC_333,control
SIC_333_c6,23,6,SIC_333,control
SIC_333_c3,94,3,SIC_333,control
SIC_333_c18,1,18,SIC_333,control
SIC_333_c17,3,17,SIC_333,control
SIC_333_c16,1,16,SIC_333,control
SIC_333_c2,112,2,SIC_333,control
SIC_333_c15,1,15,SIC_333,control
SIC_333_c4,100,4,SIC_333,control
SIC_333_c11,27,11,SIC_333,control
SIC_319_c7,125,7,SIC_319,myocarditis
SIC_319_c10,297,10,SIC_319,myocarditis
